TIME[UTC],X[km],Y[km],Z[km]
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
01 Jan 2020 20:48:49.000,100000,100000,100000
